model,variant,year_month,year,month,monthly_capacity,planned_production,actual_production,supply_shock_flag
Nexon,XE,2020-01,2020,1,2068,1961,1970,0
Nexon,XE,2020-02,2020,2,2068,2032,2043,0
Nexon,XE,2020-03,2020,3,2068,1863,1740,0
Nexon,XE,2020-04,2020,4,723,675,684,1
Nexon,XE,2020-05,2020,5,723,687,659,1
Nexon,XE,2020-06,2020,6,723,682,677,1
Nexon,XE,2020-07,2020,7,723,712,706,1
Nexon,XE,2020-08,2020,8,2068,1857,1732,0
Nexon,XE,2020-09,2020,9,2068,1881,1766,0
Nexon,XE,2020-10,2020,10,2068,2046,1966,0
Nexon,XE,2020-11,2020,11,2068,1871,1762,0
Nexon,XE,2020-12,2020,12,2068,1933,1860,0
Nexon,XE,2021-01,2021,1,2068,1743,1750,0
Nexon,XE,2021-02,2021,2,2068,1829,1741,0
Nexon,XE,2021-03,2021,3,2068,1772,1712,0
Nexon,XE,2021-04,2021,4,2068,1957,1968,0
Nexon,XE,2021-05,2021,5,2068,1714,1742,0
Nexon,XE,2021-06,2021,6,2068,1957,1828,0
Nexon,XE,2021-07,2021,7,1553,1356,1362,1
Nexon,XE,2021-08,2021,8,1598,1443,1420,1
Nexon,XE,2021-09,2021,9,1898,1781,1763,0
Nexon,XE,2021-10,2021,10,1537,1503,1402,1
Nexon,XE,2021-11,2021,11,1513,1506,1391,1
Nexon,XE,2021-12,2021,12,1518,1415,1327,1
Nexon,XE,2022-01,2022,1,1516,1407,1394,1
Nexon,XE,2022-02,2022,2,1857,1574,1521,0
Nexon,XE,2022-03,2022,3,1868,1585,1466,0
Nexon,XE,2022-04,2022,4,1448,1324,1222,1
Nexon,XE,2022-05,2022,5,1822,1809,1673,0
Nexon,XE,2022-06,2022,6,1783,1530,1380,0
Nexon,XE,2022-07,2022,7,1839,1651,1673,0
Nexon,XE,2022-08,2022,8,2068,1894,1740,0
Nexon,XE,2022-09,2022,9,2068,1863,1722,0
Nexon,XE,2022-10,2022,10,2068,2022,1987,0
Nexon,XE,2022-11,2022,11,2068,1822,1755,0
Nexon,XE,2022-12,2022,12,2068,1944,1932,0
Nexon,XE,2023-01,2023,1,2068,1725,1557,0
Nexon,XE,2023-02,2023,2,2068,1738,1646,0
Nexon,XE,2023-03,2023,3,2068,1869,1712,0
Nexon,XE,2023-04,2023,4,2068,1848,1761,0
Nexon,XE,2023-05,2023,5,2068,1736,1753,0
