model,variant,year_month,year,month,current_price_inr,base_price_inr,price_change_pct,discount_offered_inr,campaign_active,months_since_launch,new_variant_flag,competitor_segment_launch
Nexon,XE,2020-01,2020,1,750000,750000,0.0,0,0,28,0,0
Nexon,XE,2020-02,2020,2,750000,750000,0.0,0,0,29,0,0
Nexon,XE,2020-03,2020,3,750000,750000,0.0,21995,1,30,0,0
Nexon,XE,2020-04,2020,4,750000,750000,0.0,0,0,31,0,0
Nexon,XE,2020-05,2020,5,757575,750000,0.0101,3637,1,32,0,0
Nexon,XE,2020-06,2020,6,757575,750000,0.0,17720,0,33,0,0
Nexon,XE,2020-07,2020,7,757575,750000,0.0,20621,0,34,0,0
Nexon,XE,2020-08,2020,8,757575,750000,0.0,14876,1,35,0,0
Nexon,XE,2020-09,2020,9,757575,750000,0.0,0,0,36,1,0
Nexon,XE,2020-10,2020,10,757575,750000,0.0,19394,1,37,0,0
Nexon,XE,2020-11,2020,11,774469,750000,0.0223,3096,1,38,0,0
Nexon,XE,2020-12,2020,12,774469,750000,0.0,3931,1,39,0,0
Nexon,XE,2021-01,2021,1,774469,750000,0.0,0,0,40,0,0
Nexon,XE,2021-02,2021,2,774469,750000,0.0,0,0,41,0,0
Nexon,XE,2021-03,2021,3,774469,750000,0.0,6474,1,42,0,0
Nexon,XE,2021-04,2021,4,774469,750000,0.0,6265,1,43,0,0
Nexon,XE,2021-05,2021,5,774469,750000,0.0,0,0,44,0,1
Nexon,XE,2021-06,2021,6,774469,750000,0.0,0,0,45,0,0
Nexon,XE,2021-07,2021,7,788719,750000,0.0184,0,0,46,0,0
Nexon,XE,2021-08,2021,8,788719,750000,0.0,15034,1,47,0,0
Nexon,XE,2021-09,2021,9,788719,750000,0.0,0,0,48,0,0
Nexon,XE,2021-10,2021,10,788719,750000,0.0,17254,1,49,0,0
Nexon,XE,2021-11,2021,11,788719,750000,0.0,21704,1,50,0,0
Nexon,XE,2021-12,2021,12,788719,750000,0.0,0,0,51,0,0
Nexon,XE,2022-01,2022,1,809857,750000,0.0268,14079,1,52,0,1
Nexon,XE,2022-02,2022,2,809857,750000,0.0,0,0,53,0,0
Nexon,XE,2022-03,2022,3,809857,750000,0.0,12134,1,54,1,0
Nexon,XE,2022-04,2022,4,809857,750000,0.0,0,0,55,0,0
Nexon,XE,2022-05,2022,5,809857,750000,0.0,0,0,56,0,0
Nexon,XE,2022-06,2022,6,804107,750000,-0.0071,0,0,57,0,0
Nexon,XE,2022-07,2022,7,804107,750000,0.0,0,0,58,0,0
Nexon,XE,2022-08,2022,8,804107,750000,0.0,11189,1,59,0,0
Nexon,XE,2022-09,2022,9,804107,750000,0.0,0,0,60,0,0
Nexon,XE,2022-10,2022,10,804107,750000,0.0,23695,1,61,0,0
Nexon,XE,2022-11,2022,11,804107,750000,0.0,3982,1,62,0,1
Nexon,XE,2022-12,2022,12,804107,750000,0.0,0,0,63,0,0
Nexon,XE,2023-01,2023,1,804107,750000,0.0,18948,0,64,0,0
Nexon,XE,2023-02,2023,2,804107,750000,0.0,0,0,65,0,0
Nexon,XE,2023-03,2023,3,804107,750000,0.0,11065,1,66,0,0
Nexon,XE,2023-04,2023,4,804107,750000,0.0,0,0,67,0,0
Nexon,XE,2023-05,2023,5,804107,750000,0.0,0,0,68,0,0
Nexon,XE,2023-06,2023,6,792608,750000,-0.0143,0,0,69,0,0
Nexon,XE,2023-07,2023,7,804973,750000,0.0156,0,0,70,0,0
Nexon,XE,2023-08,2023,8,804973,750000,0.0,24664,1,71,0,0
Nexon,XE,2023-09,2023,9,804973,750000,0.0,0,0,72,1,0
Nexon,XE,2023-10,2023,10,804973,750000,0.0,19751,1,73,0,0
Nexon,XE,2023-11,2023,11,804973,750000,0.0,5359,1,74,0,0
Nexon,XE,2023-12,2023,12,804973,750000,0.0,24660,0,75,0,0
Nexon,XM,2020-01,2020,1,790000,790000,0.0,0,0,28,0,0
Nexon,XM,2020-02,2020,2,790000,790000,0.0,7882,1,29,0,0
Nexon,XM,2020-03,2020,3,790000,790000,0.0,15220,1,30,0,0
Nexon,XM,2020-04,2020,4,785181,790000,-0.0061,0,0,31,0,0
Nexon,XM,2020-05,2020,5,785181,790000,0.0,22971,0,32,0,0
Nexon,XM,2020-06,2020,6,777251,790000,-0.0101,8159,0,33,0,0
Nexon,XM,2020-07,2020,7,777251,790000,0.0,0,0,34,0,1
Nexon,XM,2020-08,2020,8,777251,790000,0.0,18612,1,35,0,0
Nexon,XM,2020-09,2020,9,777251,790000,0.0,15987,0,36,1,0
